1 Bal: 0 | 'use client'
5683 Bal: 2 |                   </div>
5684 Bal: 2 | 
5685 Bal: 2 |                 </div>
5686 Bal: 2 | 
5687 Bal: 1 |               )}
5688 Bal: 1 | 
5689 Bal: 1 |             </div>
5690 Bal: 1 | 
5691 Bal: 1 |           </div>
5692 Bal: 1 | 
5693 Bal: 1 |         </div>
5694 Bal: 1 | 
5695 Bal: 1 | 
5696 Bal: 1 | 
5697 Bal: 1 |         {/* Floating Action Buttons */}
5698 Bal: 1 | 
5699 Bal: 2 |         <FloatingActionMenu actions={[
5700 Bal: 2 | 
5701 Bal: 2 |           { label: 'Crear Crédito', icon: <CreditCard className="h-5 w-5" />, onClick: () => { if(!rutaOperable) return; setShowCreditModal(true); } },
5702 Bal: 2 | 
5703 Bal: 2 |           { label: 'Nuevo Cliente', icon: <UserPlus className="h-5 w-5" />, onClick: () => { if(!rutaOperable) return; setShowNewClientModal(true); } },
5704 Bal: 2 | 
5705 Bal: 2 |           { label: 'Registrar abono', icon: <RefreshCw className="h-5 w-5" />, color: 'orange', onClick: () => { if(!rutaOperable) return; setAccionPendiente('ABONO'); setShowClientSelector(true); } },
5706 Bal: 2 | 
5707 Bal: 2 |           { label: 'Registrar pago', icon: <DollarSign className="h-5 w-5" />, onClick: () => { if(!rutaOperable) return; setAccionPendiente('PAGO'); setShowClientSelector(true); } },
5708 Bal: 2 | 
5709 Bal: 2 |           { label: 'Solicitudes', icon: <ClipboardList className="h-5 w-5" />, onClick: () => router.push('/cobranzas/solicitudes') },
5710 Bal: 2 | 
5711 Bal: 2 |           { label: 'Pedir Base', icon: <Wallet className="h-5 w-5" />, color: 'emerald', onClick: () => { if(!rutaOperable) return; setShowBaseModal(true); } },
5712 Bal: 2 | 
5713 Bal: 2 |           { label: 'Gastos', icon: <ReceiptText className="h-5 w-5" />, color: 'rose', onClick: () => { if(!rutaOperable) return; setShowGastoModal(true); } },
5714 Bal: 2 | 
5715 Bal: 1 |         ] as FabAction[]} />
5716 Bal: 1 | 
5717 Bal: 1 | 
5718 Bal: 1 | 
5719 Bal: 1 | 
5720 Bal: 1 | 
5721 Bal: 1 |         {/* ── Modal de Información del Cliente (Expediente / Detalle) ── */}
5722 Bal: 1 | 
5723 Bal: 2 |         {showClienteInfoModal && visitaClienteSeleccionada && (
5724 Bal: 2 | 
5725 Bal: 2 |           <ClienteInfoModal
5726 Bal: 2 | 
5727 Bal: 2 |             visita={visitaClienteSeleccionada}
5728 Bal: 2 | 
5729 Bal: 2 |             nextPagoMonto={nextPagoMonto}
5730 Bal: 2 | 
5731 Bal: 2 |             nextPagoFecha={nextPagoFecha}
5732 Bal: 2 | 
5733 Bal: 2 |             recaudadoHoy={recaudadoClienteHoy}
5734 Bal: 2 | 
5735 Bal: 2 |             formatFechaLargaUTC={formatShortDate}
5736 Bal: 2 | 
5737 Bal: 4 |             onClose={() => {
5738 Bal: 4 | 
5739 Bal: 4 |               setShowClienteInfoModal(false)
5740 Bal: 4 | 
5741 Bal: 4 |               setVisitaClienteSeleccionada(null)
5742 Bal: 4 | 
5743 Bal: 2 |             }}
5744 Bal: 2 | 
5745 Bal: 2 |           />
5746 Bal: 2 | 
5747 Bal: 1 |         )}
5748 Bal: 1 | 
5749 Bal: 1 | 
5750 Bal: 1 | 
5751 Bal: 1 |         {/* Modales Compartidos */}
5752 Bal: 1 | 
5753 Bal: 2 |         {showPaymentModal && visitaPagoSeleccionada && (
5754 Bal: 2 | 
5755 Bal: 2 |           <PagoModal
5756 Bal: 2 | 
5757 Bal: 2 |             visita={visitaPagoSeleccionada}
5758 Bal: 2 | 
5759 Bal: 2 |             tipo={pagoInitialIsAbono ? 'ABONO' : 'PAGO'}
5760 Bal: 2 | 
5761 Bal: 4 |             onClose={() => {
5762 Bal: 4 | 
5763 Bal: 4 |               setShowPaymentModal(false)
5764 Bal: 4 | 
5765 Bal: 4 |               setVisitaPagoSeleccionada(null)
5766 Bal: 4 | 
5767 Bal: 2 |             }}
5768 Bal: 2 | 
5769 Bal: 2 |             onConfirm={handleRegistrarPago}
5770 Bal: 2 | 
5771 Bal: 2 |           />
5772 Bal: 2 | 
5773 Bal: 1 |         )}
5774 Bal: 1 | 
5775 Bal: 1 | 
5776 Bal: 1 | 
5777 Bal: 2 |         {showRutaProvisional && (
5778 Bal: 2 | 
5779 Bal: 2 |           <RutaProvisionalModal
5780 Bal: 2 | 
5781 Bal: 4 |             visitas={visitasCobrador.filter(v => {
5782 Bal: 4 | 
5783 Bal: 4 |               const pending = ['pendiente', 'en_mora'].includes(v.estado);
5784 Bal: 4 | 
5785 Bal: 4 |               if (!pending) return false;
5786 Bal: 4 | 
5787 Bal: 4 |               if (!v.proximaVisita) return true;
5788 Bal: 4 | 
5789 Bal: 4 |               const f = v.proximaVisita.includes('T') ? v.proximaVisita.split('T')[0] : v.proximaVisita;
5790 Bal: 4 |               const [year, month, day] = f.split('-').map(Number);
5791 Bal: 4 |               if (!year || !month || !day) return true;
5792 Bal: 4 |               const d = new Date(year, month - 1, day, 0, 0, 0, 0);
5793 Bal: 4 |               const hoy = new Date();
5794 Bal: 4 |               hoy.setHours(0, 0, 0, 0);
5795 Bal: 4 |               return d.getTime() <= hoy.getTime();
5796 Bal: 4 | 
5797 Bal: 2 |             })}
5798 Bal: 2 | 
5799 Bal: 2 |             initialOrder={visitasOrden}
5800 Bal: 2 | 
5801 Bal: 2 |             onClose={() => setShowRutaProvisional(false)}
5802 Bal: 2 | 
5803 Bal: 2 |             getEstadoClasses={getEstadoClasses}
5804 Bal: 2 | 
5805 Bal: 2 |           />
5806 Bal: 2 | 
5807 Bal: 1 |         )}
5808 Bal: 1 | 
5809 Bal: 1 | 
5810 Bal: 1 | 
5811 Bal: 1 |         <CrearCreditoModal
5812 Bal: 1 | 
5813 Bal: 1 |           isOpen={showCreditModal}
5814 Bal: 1 | 
5815 Bal: 1 |           onClose={() => setShowCreditModal(false)}
5816 Bal: 1 | 
5817 Bal: 1 |           onConfirm={handleCrearCredito}
5818 Bal: 1 | 
5819 Bal: 1 |         />
5820 Bal: 1 | 
5821 Bal: 1 | 
5822 Bal: 1 | 
5823 Bal: 2 |         {showNewClientModal && (
5824 Bal: 2 | 
5825 Bal: 2 |           <NuevoClienteModal
5826 Bal: 2 | 
5827 Bal: 2 |             onClose={() => setShowNewClientModal(false)}
5828 Bal: 2 | 
5829 Bal: 4 |             onClienteCreado={(nuevo) => {
5830 Bal: 4 | 
5831 Bal: 4 |               console.log('Nuevo cliente creado:', nuevo)
5832 Bal: 4 | 
5833 Bal: 4 |               setShowNewClientModal(false)
5834 Bal: 4 | 
5835 Bal: 2 |             }}
5836 Bal: 2 | 
5837 Bal: 2 |           />
5838 Bal: 2 | 
5839 Bal: 1 |         )}
5840 Bal: 1 | 
5841 Bal: 1 | 
5842 Bal: 1 | 
5843 Bal: 1 | 
5844 Bal: 1 | 
5845 Bal: 1 | 
5846 Bal: 1 | 
5847 Bal: 2 |         {showEstadoCuentaModal && visitaEstadoCuentaSeleccionada && (
5848 Bal: 2 | 
5849 Bal: 2 |           <EstadoCuentaModal
5850 Bal: 2 | 
5851 Bal: 4 |             onClose={() => {
5852 Bal: 4 | 
5853 Bal: 4 |               setShowEstadoCuentaModal(false)
5854 Bal: 4 | 
5855 Bal: 4 |               setVisitaEstadoCuentaSeleccionada(null)
5856 Bal: 4 | 
5857 Bal: 2 |             }}
5858 Bal: 2 | 
5859 Bal: 2 |             visita={visitaEstadoCuentaSeleccionada}
5860 Bal: 2 | 
5861 Bal: 2 |           />
5862 Bal: 2 | 
5863 Bal: 1 |         )}
5864 Bal: 1 | 
5865 Bal: 1 | 
5866 Bal: 1 | 
5867 Bal: 2 |         {showClientSelector && (
5868 Bal: 2 | 
5869 Bal: 2 |           <SeleccionClienteModal
5870 Bal: 2 | 
5871 Bal: 2 |             titulo={accionPendiente === 'PAGO' ? 'Seleccionar Cliente' : accionPendiente === 'ABONO' ? 'Seleccionar para Abono' : 'Seleccionar Cliente'}
5872 Bal: 2 | 
5873 Bal: 2 |             subtitulo={accionPendiente === 'PAGO' ? '¿Quién realiza el pago?' : 'Busque el cliente en la lista'}
5874 Bal: 2 | 
5875 Bal: 2 |             visitas={visitasBase}
5876 Bal: 2 | 
5877 Bal: 4 |           onSelect={(visita) => {
5878 Bal: 4 | 
5879 Bal: 4 |             setShowClientSelector(false)
5880 Bal: 4 | 
5881 Bal: 5 |             if (accionPendiente === 'PAGO') {
5882 Bal: 5 | 
5883 Bal: 5 |                 setVisitaPagoSeleccionada(visita)
5884 Bal: 5 | 
5885 Bal: 5 |                 setPagoInitialIsAbono(false)
5886 Bal: 5 | 
5887 Bal: 5 |                 setShowPaymentModal(true)
5888 Bal: 5 | 
5889 Bal: 4 |             }
5890 Bal: 4 | 
5891 Bal: 5 |             else if (accionPendiente === 'ABONO') {
5892 Bal: 5 | 
5893 Bal: 5 |                 setVisitaPagoSeleccionada(visita)
5894 Bal: 5 | 
5895 Bal: 5 |                 setPagoInitialIsAbono(true)
5896 Bal: 5 | 
5897 Bal: 5 |                 setShowPaymentModal(true)
5898 Bal: 5 | 
5899 Bal: 4 |             }
5900 Bal: 4 | 
5901 Bal: 5 |             else if (accionPendiente === 'REPROGRAMAR') {
5902 Bal: 5 | 
5903 Bal: 5 |                 setVisitaReprogramar(visita)
5904 Bal: 5 | 
5905 Bal: 5 |                 setShowReprogramModal(true)
5906 Bal: 5 | 
5907 Bal: 4 |             }
5908 Bal: 4 | 
5909 Bal: 5 |             else {
5910 Bal: 5 | 
5911 Bal: 5 |                 setVisitaEstadoCuentaSeleccionada(visita)
5912 Bal: 5 | 
5913 Bal: 5 |                 setShowEstadoCuentaModal(true)
5914 Bal: 5 | 
5915 Bal: 4 |             }
5916 Bal: 4 | 
5917 Bal: 4 |             setAccionPendiente(null)
5918 Bal: 4 | 
5919 Bal: 2 |           }}
5920 Bal: 2 | 
5921 Bal: 4 |           onClose={() => {
5922 Bal: 4 | 
5923 Bal: 4 |             setShowClientSelector(false)
5924 Bal: 4 | 
5925 Bal: 4 |             setAccionPendiente(null)
5926 Bal: 4 | 
5927 Bal: 2 |           }}
5928 Bal: 2 | 
5929 Bal: 2 |           />
5930 Bal: 2 | 
5931 Bal: 1 |         )}
5932 Bal: 1 | 
5933 Bal: 1 | 
5934 Bal: 1 | 
5935 Bal: 2 |         {showReprogramModal && visitaReprogramar && (
5936 Bal: 2 | 
5937 Bal: 2 |           <ReprogramarModal
5938 Bal: 2 | 
5939 Bal: 2 |             visita={visitaReprogramar}
5940 Bal: 2 | 
5941 Bal: 4 |             onClose={() => {
5942 Bal: 4 | 
5943 Bal: 4 |               setShowReprogramModal(false)
5944 Bal: 4 | 
5945 Bal: 4 |               setVisitaReprogramar(null)
5946 Bal: 4 | 
5947 Bal: 2 |             }}
5948 Bal: 2 | 
5949 Bal: 2 |             onConfirm={handleGuardarReprogramacion}
5950 Bal: 2 | 
5951 Bal: 2 |           />
5952 Bal: 2 | 
5953 Bal: 1 |         )}
5954 Bal: 1 | 
5955 Bal: 1 | 
5956 Bal: 1 | 
5957 Bal: 1 |         <GastoModal 
5958 Bal: 1 | 
5959 Bal: 1 |           isOpen={showGastoModal}
5960 Bal: 1 | 
5961 Bal: 1 |           onClose={() => setShowGastoModal(false)}
5962 Bal: 1 | 
5963 Bal: 3 |           onConfirm={async (data) => {
5964 Bal: 3 | 
5965 Bal: 3 |             if (!rutaActual || !userSession) return
5966 Bal: 3 | 
5967 Bal: 4 |             try {
5968 Bal: 4 | 
5969 Bal: 4 |               setIsLoadingAction(true)
5970 Bal: 4 | 
5971 Bal: 5 |               await registrarGasto({
5972 Bal: 5 |                 descripcion: data.descripcion,
5973 Bal: 5 |                 valor: data.valor,
5974 Bal: 5 |                 comprobante: data.comprobante,
5975 Bal: 5 |                 rutaId: rutaActual.id,
5976 Bal: 5 |                 cobradorId: userSession.id,
5977 Bal: 5 |                 ...(data.categoriaId ? { categoriaId: data.categoriaId } : {}),
5978 Bal: 5 |                 ...(data.esPersonal !== undefined ? { esPersonal: data.esPersonal } : {})
5979 Bal: 4 |               })
5980 Bal: 4 | 
5981 Bal: 4 |               // Sincronizar KPI de gastos con valor real desde backend
5982 Bal: 4 | 
5983 Bal: 5 |               try {
5984 Bal: 5 | 
5985 Bal: 5 |                 const now = new Date();
5986 Bal: 5 | 
5987 Bal: 5 |                 const hoyClave = new Date(now.getTime() - now.getTimezoneOffset() * 60000).toISOString().split('T')[0];
5988 Bal: 5 | 
5989 Bal: 5 |                 const saldo = await obtenerSaldoDisponibleRuta(rutaActual.id, hoyClave);
5990 Bal: 5 | 
5991 Bal: 6 |                 setRutaStats(prev => ({
5992 Bal: 6 | 
5993 Bal: 6 |                   ...prev,
5994 Bal: 6 | 
5995 Bal: 6 |                   gastos: Number(saldo.gastosDelDia || prev.gastos)
5996 Bal: 6 | 
5997 Bal: 5 |                 }));
5998 Bal: 5 | 
5999 Bal: 5 |               } catch {
6000 Bal: 5 | 
6001 Bal: 5 |                 // Fallback local si el endpoint falla
6002 Bal: 5 | 
6003 Bal: 5 |                 setRutaStats(prev => ({ ...prev, gastos: prev.gastos + data.valor }))
6004 Bal: 5 | 
6005 Bal: 4 |               }
6006 Bal: 4 | 
6007 Bal: 5 |               setModalAlerta({
6008 Bal: 5 |                 titulo: 'Éxito',
6009 Bal: 5 |                 mensaje: data.esPersonal ? 'Gasto personal registrado y enviado para aprobación.' : 'Gasto operativo registrado y descontado de la ruta.',
6010 Bal: 5 |                 tipo: 'exito'
6011 Bal: 4 |               })
6012 Bal: 4 | 
6013 Bal: 4 |               setShowGastoModal(false)
6014 Bal: 4 | 
6015 Bal: 4 |             } catch (error: any) {
6016 Bal: 4 | 
6017 Bal: 4 |               console.error('Error al registrar gasto:', error)
6018 Bal: 4 | 
6019 Bal: 4 |               const mensajeError =
6020 Bal: 4 | 
6021 Bal: 4 |                 error?.statusCode === 404 && typeof error?.message === 'string' && error.message.toLowerCase().includes('caja de ruta')
6022 Bal: 4 | 
6023 Bal: 4 |                   ? 'No se encontró una caja de ruta asociada para registrar el gasto. Informe al coordinador para que configure la caja de ruta en el módulo contable.'
6024 Bal: 4 | 
6025 Bal: 4 |                   : (error?.message || 'Error al registrar el gasto. Intente nuevamente.')
6026 Bal: 4 | 
6027 Bal: 5 |               setModalAlerta({
6028 Bal: 5 | 
6029 Bal: 5 |                 titulo: 'Error',
6030 Bal: 5 | 
6031 Bal: 5 |                 mensaje: mensajeError,
6032 Bal: 5 | 
6033 Bal: 5 |                 tipo: 'error'
6034 Bal: 5 | 
6035 Bal: 4 |               })
6036 Bal: 4 | 
6037 Bal: 4 |             } finally {
6038 Bal: 4 | 
6039 Bal: 4 |               setIsLoadingAction(false)
6040 Bal: 4 | 
6041 Bal: 3 |             }
6042 Bal: 3 | 
6043 Bal: 1 |           }}
6044 Bal: 1 | 
6045 Bal: 1 |           cobradorId={userSession?.id}
6046 Bal: 1 | 
6047 Bal: 1 |           rutaId={rutaActual?.id}
6048 Bal: 1 | 
6049 Bal: 1 |           recaudoDia={rutaStats.recaudo}
6050 Bal: 1 | 
6051 Bal: 1 |           gastosDia={rutaStats.gastos}
6052 Bal: 1 | 
6053 Bal: 1 |         />
6054 Bal: 1 | 
6055 Bal: 1 | 
6056 Bal: 1 | 
6057 Bal: 1 |         <BaseModal
6058 Bal: 1 | 
6059 Bal: 1 |           isOpen={showBaseModal}
6060 Bal: 1 | 
6061 Bal: 1 |           onClose={() => setShowBaseModal(false)}
